plume_id,l89_path,l89_filename
tan20250321t181350c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-B_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-B_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-C_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-C_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-D_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-D_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-E_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-E_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-F_l89_sr_LANDSAT_9_20250322T172037Z.tif,tan20250321t181350c00s4001-F_l89_sr_LANDSAT_9_20250322T172037Z.tif
tan20250321t181350c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-G_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-G_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-H_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-H_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250321t181350c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250321t181350c00s4001-I_l89_sr_LANDSAT_9_20250322T172101Z.tif,tan20250321t181350c00s4001-I_l89_sr_LANDSAT_9_20250322T172101Z.tif
tan20250323t165703c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250323t165703c00s4001-A_l89_sr_LANDSAT_8_20250324T162212Z.tif,tan20250323t165703c00s4001-A_l89_sr_LANDSAT_8_20250324T162212Z.tif
tan20250328t054218c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-A_l89_sr_LANDSAT_8_20250329T045858Z.tif,tan20250328t054218c00s4001-A_l89_sr_LANDSAT_8_20250329T045858Z.tif
tan20250328t054218c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-B_l89_sr_LANDSAT_8_20250329T045858Z.tif,tan20250328t054218c00s4001-B_l89_sr_LANDSAT_8_20250329T045858Z.tif
tan20250328t054218c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-C_l89_sr_LANDSAT_8_20250329T045858Z.tif,tan20250328t054218c00s4001-C_l89_sr_LANDSAT_8_20250329T045858Z.tif
tan20250328t054218c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-D_l89_sr_LANDSAT_8_20250329T045858Z.tif,tan20250328t054218c00s4001-D_l89_sr_LANDSAT_8_20250329T045858Z.tif
tan20250328t054218c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-E_l89_sr_LANDSAT_8_20250329T045922Z.tif,tan20250328t054218c00s4001-E_l89_sr_LANDSAT_8_20250329T045922Z.tif
tan20250328t054218c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-F_l89_sr_LANDSAT_8_20250329T045922Z.tif,tan20250328t054218c00s4001-F_l89_sr_LANDSAT_8_20250329T045922Z.tif
tan20250328t054218c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-G_l89_sr_LANDSAT_8_20250329T045922Z.tif,tan20250328t054218c00s4001-G_l89_sr_LANDSAT_8_20250329T045922Z.tif
tan20250328t054218c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t054218c00s4001-I_l89_sr_LANDSAT_8_20250329T045858Z.tif,tan20250328t054218c00s4001-I_l89_sr_LANDSAT_8_20250329T045858Z.tif
tan20250328t055135c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t055135c00s4001-A_l89_sr_LANDSAT_8_20250329T050920Z.tif,tan20250328t055135c00s4001-A_l89_sr_LANDSAT_8_20250329T050920Z.tif
tan20250328t055135c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t055135c00s4001-B_l89_sr_LANDSAT_8_20250329T050920Z.tif,tan20250328t055135c00s4001-B_l89_sr_LANDSAT_8_20250329T050920Z.tif
tan20250328t055135c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250328t055135c00s4001-D_l89_sr_LANDSAT_8_20250329T050920Z.tif,tan20250328t055135c00s4001-D_l89_sr_LANDSAT_8_20250329T050920Z.tif
tan20250331t034540c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250331t034540c00s4001-D_l89_sr_LANDSAT_9_20250401T030605Z.tif,tan20250331t034540c00s4001-D_l89_sr_LANDSAT_9_20250401T030605Z.tif
tan20250403t003240c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250403t003240c00s4001-A_l89_sr_LANDSAT_8_20250403T234933Z.tif,tan20250403t003240c00s4001-A_l89_sr_LANDSAT_8_20250403T234933Z.tif
tan20250403t003240c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250403t003240c00s4001-B_l89_sr_LANDSAT_8_20250403T234933Z.tif,tan20250403t003240c00s4001-B_l89_sr_LANDSAT_8_20250403T234933Z.tif
tan20250403t003240c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250403t003240c00s4001-C_l89_sr_LANDSAT_8_20250403T234933Z.tif,tan20250403t003240c00s4001-C_l89_sr_LANDSAT_8_20250403T234933Z.tif
tan20250403t003240c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250403t003240c00s4001-D_l89_sr_LANDSAT_8_20250403T234933Z.tif,tan20250403t003240c00s4001-D_l89_sr_LANDSAT_8_20250403T234933Z.tif
tan20250403t003240c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250403t003240c00s4001-F_l89_sr_LANDSAT_8_20250403T234933Z.tif,tan20250403t003240c00s4001-F_l89_sr_LANDSAT_8_20250403T234933Z.tif
tan20250407t064610c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250407t064610c00s4001-A_l89_sr_LANDSAT_9_20250408T062208Z.tif,tan20250407t064610c00s4001-A_l89_sr_LANDSAT_9_20250408T062208Z.tif
tan20250407t150057c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250407t150057c00s4001-A_l89_sr_LANDSAT_8_20250408T141620Z.tif,tan20250407t150057c00s4001-A_l89_sr_LANDSAT_8_20250408T141620Z.tif
tan20250407t150057c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250407t150057c00s4001-B_l89_sr_LANDSAT_8_20250408T141620Z.tif,tan20250407t150057c00s4001-B_l89_sr_LANDSAT_8_20250408T141620Z.tif
tan20250408t170859c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-A_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-A_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-B_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-B_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-C_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-C_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-D_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-D_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-E_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-E_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-F_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-F_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250408t170859c00s4001-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250408t170859c00s4001-H_l89_sr_LANDSAT_8_20250409T161832Z.tif,tan20250408t170859c00s4001-H_l89_sr_LANDSAT_8_20250409T161832Z.tif
tan20250409t084754c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250409t084754c00s4001-A_l89_sr_LANDSAT_9_20250410T080435Z.tif,tan20250409t084754c00s4001-A_l89_sr_LANDSAT_9_20250410T080435Z.tif
tan20250411t054403c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250411t054403c00s4001-A_l89_sr_LANDSAT_8_20250412T051139Z.tif,tan20250411t054403c00s4001-A_l89_sr_LANDSAT_8_20250412T051139Z.tif
tan20250411t152521c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250411t152521c00s4001-A_l89_sr_LANDSAT_9_20250412T143856Z.tif,tan20250411t152521c00s4001-A_l89_sr_LANDSAT_9_20250412T143856Z.tif
tan20250411t152821c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250411t152821c00s4001-C_l89_sr_LANDSAT_9_20250412T144055Z.tif,tan20250411t152821c00s4001-C_l89_sr_LANDSAT_9_20250412T144055Z.tif
tan20250414t145239c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250414t145239c00s4001-A_l89_sr_LANDSAT_8_20250415T141228Z.tif,tan20250414t145239c00s4001-A_l89_sr_LANDSAT_8_20250415T141228Z.tif
tan20250414t150203c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250414t150203c00s4001-A_l89_sr_LANDSAT_8_20250415T142203Z.tif,tan20250414t150203c00s4001-A_l89_sr_LANDSAT_8_20250415T142203Z.tif
tan20250414t150203c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250414t150203c00s4001-B_l89_sr_LANDSAT_8_20250415T142203Z.tif,tan20250414t150203c00s4001-B_l89_sr_LANDSAT_8_20250415T142203Z.tif
tan20250416t084349c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250416t084349c00s4001-A_l89_sr_LANDSAT_9_20250417T080446Z.tif,tan20250416t084349c00s4001-A_l89_sr_LANDSAT_9_20250417T080446Z.tif
tan20250416t084349c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250416t084349c00s4001-B_l89_sr_LANDSAT_9_20250417T080446Z.tif,tan20250416t084349c00s4001-B_l89_sr_LANDSAT_9_20250417T080446Z.tif
tan20250416t084940c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250416t084940c00s4001-A_l89_sr_LANDSAT_9_20250417T081044Z.tif,tan20250416t084940c00s4001-A_l89_sr_LANDSAT_9_20250417T081044Z.tif
tan20250418t120445c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250418t120445c00s4001-A_l89_sr_LANDSAT_9_20250419T111032Z.tif,tan20250418t120445c00s4001-A_l89_sr_LANDSAT_9_20250419T111032Z.tif
tan20250420t090615c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250420t090615c00s4001-A_l89_sr_LANDSAT_8_20250421T082418Z.tif,tan20250420t090615c00s4001-A_l89_sr_LANDSAT_8_20250421T082418Z.tif
tan20250420t090615c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250420t090615c00s4001-B_l89_sr_LANDSAT_8_20250421T082418Z.tif,tan20250420t090615c00s4001-B_l89_sr_LANDSAT_8_20250421T082418Z.tif
tan20250422t170953c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250422t170953c00s4001-A_l89_sr_LANDSAT_8_20250423T162905Z.tif,tan20250422t170953c00s4001-A_l89_sr_LANDSAT_8_20250423T162905Z.tif
tan20250423t054256c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t054256c00s4001-A_l89_sr_LANDSAT_9_20250424T045814Z.tif,tan20250423t054256c00s4001-A_l89_sr_LANDSAT_9_20250424T045814Z.tif
tan20250423t054256c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t054256c00s4001-B_l89_sr_LANDSAT_9_20250424T045814Z.tif,tan20250423t054256c00s4001-B_l89_sr_LANDSAT_9_20250424T045814Z.tif
tan20250423t071100c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t071100c00s4001-A_l89_sr_LANDSAT_9_20250424T063021Z.tif,tan20250423t071100c00s4001-A_l89_sr_LANDSAT_9_20250424T063021Z.tif
tan20250423t071100c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t071100c00s4001-B_l89_sr_LANDSAT_9_20250424T063021Z.tif,tan20250423t071100c00s4001-B_l89_sr_LANDSAT_9_20250424T063021Z.tif
tan20250423t071100c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t071100c00s4001-C_l89_sr_LANDSAT_9_20250424T063045Z.tif,tan20250423t071100c00s4001-C_l89_sr_LANDSAT_9_20250424T063045Z.tif
tan20250423t071100c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t071100c00s4001-D_l89_sr_LANDSAT_9_20250424T063045Z.tif,tan20250423t071100c00s4001-D_l89_sr_LANDSAT_9_20250424T063045Z.tif
tan20250423t071501c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t071501c00s4001-B_l89_sr_LANDSAT_9_20250424T063532Z.tif,tan20250423t071501c00s4001-B_l89_sr_LANDSAT_9_20250424T063532Z.tif
tan20250423t151645c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t151645c00s4001-B_l89_sr_LANDSAT_8_20250424T141543Z.tif,tan20250423t151645c00s4001-B_l89_sr_LANDSAT_8_20250424T141543Z.tif
tan20250423t180710c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t180710c00s4001-A_l89_sr_LANDSAT_8_20250424T171708Z.tif,tan20250423t180710c00s4001-A_l89_sr_LANDSAT_8_20250424T171708Z.tif
tan20250423t180710c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250423t180710c00s4001-B_l89_sr_LANDSAT_8_20250424T171708Z.tif,tan20250423t180710c00s4001-B_l89_sr_LANDSAT_8_20250424T171708Z.tif
tan20250424t080446c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-A_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-A_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-B_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-B_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-C_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-C_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-D_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-D_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-E_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-E_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-F_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-F_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-G_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-G_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250424t080446c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250424t080446c00s4001-I_l89_sr_LANDSAT_9_20250425T071512Z.tif,tan20250424t080446c00s4001-I_l89_sr_LANDSAT_9_20250425T071512Z.tif
tan20250427t060533c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250427t060533c00s4001-A_l89_sr_LANDSAT_8_20250428T051816Z.tif,tan20250427t060533c00s4001-A_l89_sr_LANDSAT_8_20250428T051816Z.tif
tan20250427t165705c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250427t165705c00s4001-A_l89_sr_LANDSAT_9_20250428T155856Z.tif,tan20250427t165705c00s4001-A_l89_sr_LANDSAT_9_20250428T155856Z.tif
tan20250429t105942c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250429t105942c00s4001-A_l89_sr_LANDSAT_8_20250430T100233Z.tif,tan20250429t105942c00s4001-A_l89_sr_LANDSAT_8_20250430T100233Z.tif
tan20250430t151737c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t151737c00s4001-A_l89_sr_LANDSAT_8_20250501T142155Z.tif,tan20250430t151737c00s4001-A_l89_sr_LANDSAT_8_20250501T142155Z.tif
tan20250430t151737c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t151737c00s4001-B_l89_sr_LANDSAT_8_20250501T142155Z.tif,tan20250430t151737c00s4001-B_l89_sr_LANDSAT_8_20250501T142155Z.tif
tan20250430t180543c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-A_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-A_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-B_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-B_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-C_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-C_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-D_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-D_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-E_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-E_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-F_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-F_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-G_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-G_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-H_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-H_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-I_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-I_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-J_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-J_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-K,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-K_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-K_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-M,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-M_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-M_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-P,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-P_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-P_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-R,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-R_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-R_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-T,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-T_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-T_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-U,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-U_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-U_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t180543c00s4001-V,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-V_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-V_l89_sr_LANDSAT_8_20250501T172033Z.tif
